year,w_m_ratio,ISO,country
1995,0.8196750305013573,GHA,Ghana
1996,0.8196750305013573,GHA,Ghana
1997,0.8196750305013573,GHA,Ghana
1998,0.8196750305013573,GHA,Ghana
1999,0.8196750305013573,GHA,Ghana
2000,0.8196750305013573,GHA,Ghana
2001,0.8196750305013573,GHA,Ghana
2002,0.8196750305013573,GHA,Ghana
2003,0.8196750305013573,GHA,Ghana
2004,0.8196750305013573,GHA,Ghana
2005,0.8196750305013573,GHA,Ghana
2006,0.8196750305013573,GHA,Ghana
2007,0.8196750305013573,GHA,Ghana
2008,0.8196750305013573,GHA,Ghana
2009,0.8196750305013573,GHA,Ghana
2010,0.8196750305013573,GHA,Ghana
2011,0.8196750305013573,GHA,Ghana
1995,0.8180080116533139,GTM,Guatemala
1996,0.8180080116533139,GTM,Guatemala
1997,0.8180080116533139,GTM,Guatemala
1998,0.8180080116533139,GTM,Guatemala
1999,0.8180080116533139,GTM,Guatemala
2000,0.8180080116533139,GTM,Guatemala
2001,0.8180080116533139,GTM,Guatemala
2002,0.8180080116533139,GTM,Guatemala
2003,0.8180080116533139,GTM,Guatemala
2004,0.8180080116533139,GTM,Guatemala
2005,0.8180080116533139,GTM,Guatemala
2006,0.8180080116533139,GTM,Guatemala
2007,0.8180080116533139,GTM,Guatemala
2008,0.8180080116533139,GTM,Guatemala
2009,0.8180080116533139,GTM,Guatemala
2010,0.8180080116533139,GTM,Guatemala
2011,0.8180080116533139,GTM,Guatemala
1995,1.009008402562742,GUY,Guyana
1996,1.009008402562742,GUY,Guyana
1997,1.009008402562742,GUY,Guyana
1998,1.009008402562742,GUY,Guyana
1999,1.009008402562742,GUY,Guyana
2000,1.009008402562742,GUY,Guyana
2001,1.009008402562742,GUY,Guyana
2002,1.009008402562742,GUY,Guyana
2003,1.009008402562742,GUY,Guyana
2004,1.009008402562742,GUY,Guyana
2005,0.9728518998272884,GUY,Guyana
2006,0.9100482096991819,GUY,Guyana
2007,0.9114559578497229,GUY,Guyana
2008,0.9114559578497229,GUY,Guyana
2009,0.9114559578497229,GUY,Guyana
2010,0.9114559578497229,GUY,Guyana
2011,0.9114559578497229,GUY,Guyana
1995,0.7736912115466944,HND,Honduras
1996,0.8071434463416646,HND,Honduras
1997,0.7893944844428457,HND,Honduras
1998,0.8135264935833086,HND,Honduras
1999,0.7839473017481631,HND,Honduras
2000,0.7839473017481631,HND,Honduras
2001,0.838366996706453,HND,Honduras
2002,0.847945268869843,HND,Honduras
2003,0.948929255953701,HND,Honduras
2004,0.9007021620192766,HND,Honduras
2005,0.9342235918507104,HND,Honduras
2006,0.9215727376175361,HND,Honduras
2007,0.9402848047580556,HND,Honduras
2008,0.9191596339528054,HND,Honduras
2009,0.9901104828330176,HND,Honduras
2010,1.0241461619303314,HND,Honduras
2011,1.0241461619303314,HND,Honduras
1995,0.6815286624203821,ISL,Iceland
1996,0.6815286624203821,ISL,Iceland
1997,0.6815286624203821,ISL,Iceland
1998,0.6815286624203821,ISL,Iceland
1999,0.6882352941176471,ISL,Iceland
2000,0.675392670157068,ISL,Iceland
2001,0.6824644549763034,ISL,Iceland
2002,0.7104072398190046,ISL,Iceland
2003,0.7136752136752137,ISL,Iceland
2004,0.7224489795918367,ISL,Iceland
2005,0.7302158273381295,ISL,Iceland
2006,0.7508305647840532,ISL,Iceland
2007,0.7710843373493976,ISL,Iceland
2008,0.7926136363636364,ISL,Iceland
2009,0.8138888888888889,ISL,Iceland
2010,0.8262032085561497,ISL,Iceland
2011,0.816793893129771,ISL,Iceland
1995,0.8179271708683473,IRQ,Iraq
1996,0.8179271708683473,IRQ,Iraq
1997,0.8179271708683473,IRQ,Iraq
1998,0.8179271708683473,IRQ,Iraq
1999,0.8179271708683473,IRQ,Iraq
2000,0.8179271708683473,IRQ,Iraq
2001,0.8179271708683473,IRQ,Iraq
2002,0.8179271708683473,IRQ,Iraq
2003,0.8179271708683473,IRQ,Iraq
2004,0.8179271708683473,IRQ,Iraq
2005,0.8179271708683473,IRQ,Iraq
2006,0.8179271708683473,IRQ,Iraq
2007,0.8179271708683473,IRQ,Iraq
2008,0.8179271708683473,IRQ,Iraq
2009,0.8179271708683473,IRQ,Iraq
2010,0.8179271708683473,IRQ,Iraq
2011,0.8179271708683473,IRQ,Iraq
1995,0.6863991561064304,IRL,Ireland
1996,0.6863991561064304,IRL,Ireland
1997,0.6863991561064304,IRL,Ireland
1998,0.6863991561064304,IRL,Ireland
1999,0.6863991561064304,IRL,Ireland
2000,0.6863991561064304,IRL,Ireland
2001,0.6863991561064304,IRL,Ireland
2002,0.6863991561064304,IRL,Ireland
2003,0.6863991561064304,IRL,Ireland
2004,0.6863991561064304,IRL,Ireland
2005,0.6863991561064304,IRL,Ireland
2006,0.7246358784820324,IRL,Ireland
2007,0.7269815945919192,IRL,Ireland
2008,0.7269815945919192,IRL,Ireland
2009,0.7269815945919192,IRL,Ireland
2010,0.7269815945919192,IRL,Ireland
2011,0.7269815945919192,IRL,Ireland
1995,0.6043463498817682,ISR,Israel
1996,0.6025081349989905,ISR,Israel
1997,0.6125642018403015,ISR,Israel
1998,0.6139522152711347,ISR,Israel
1999,0.6016303013861437,ISR,Israel
2000,0.6155310632311947,ISR,Israel
2001,0.5970840083314047,ISR,Israel
2002,0.615615962984384,ISR,Israel
2003,0.6216730038022814,ISR,Israel
2004,0.6332899869960988,ISR,Israel
2005,0.6319533527696793,ISR,Israel
2006,0.6337235996326905,ISR,Israel
2007,0.641955325348009,ISR,Israel
2008,0.6312454554897684,ISR,Israel
2009,0.6591791749763829,ISR,Israel
2010,0.6570199895062808,ISR,Israel
2011,0.6570199895062808,ISR,Israel
1995,0.6282679738562091,JPN,Japan
1996,0.6282679738562091,JPN,Japan
1997,0.6282679738562091,JPN,Japan
1998,0.6282679738562091,JPN,Japan
1999,0.6282679738562091,JPN,Japan
2000,0.6348906292195517,JPN,Japan
2001,0.6348058902275769,JPN,Japan
2002,0.6494424802828392,JPN,Japan
2003,0.6494845360824743,JPN,Japan
2004,0.7238694219826295,JPN,Japan
2005,0.6423004568664338,JPN,Japan
2006,0.6401931848671853,JPN,Japan
2007,0.6490332975295381,JPN,Japan
2008,0.6582724072569727,JPN,Japan
2009,0.6858432036097011,JPN,Japan
2010,0.6766666666666666,JPN,Japan
2011,0.6766666666666666,JPN,Japan
1995,0.65625,JOR,Jordan
1996,0.6456456456456456,JOR,Jordan
1997,0.6540697674418605,JOR,Jordan
1998,0.6545961002785515,JOR,Jordan
1999,0.6545961002785515,JOR,Jordan
2000,0.8589743589743589,JOR,Jordan
2001,0.8865546218487395,JOR,Jordan
2002,0.8902439024390244,JOR,Jordan
2003,0.9076305220883534,JOR,Jordan
2004,0.872,JOR,Jordan
2005,0.8461538461538461,JOR,Jordan
2006,0.8556701030927835,JOR,Jordan
2007,0.8793650793650793,JOR,Jordan
2008,0.8626373626373627,JOR,Jordan
2009,0.862796833773087,JOR,Jordan
2010,0.890818858560794,JOR,Jordan
2011,0.890818858560794,JOR,Jordan
1995,0.6076696165191741,KAZ,Kazakhstan
1996,0.6076696165191741,KAZ,Kazakhstan
1997,0.6076696165191741,KAZ,Kazakhstan
1998,0.6076696165191741,KAZ,Kazakhstan
1999,0.6076696165191741,KAZ,Kazakhstan
2000,0.6076696165191741,KAZ,Kazakhstan
2001,0.6076696165191741,KAZ,Kazakhstan
2002,0.6076696165191741,KAZ,Kazakhstan
2003,0.6076696165191741,KAZ,Kazakhstan
2004,0.6189310721027019,KAZ,Kazakhstan
2005,0.6110001051635293,KAZ,Kazakhstan
2006,0.6229469633454168,KAZ,Kazakhstan
2007,0.6578800304011547,KAZ,Kazakhstan
2008,0.6383326349928443,KAZ,Kazakhstan
2009,0.6514883366516727,KAZ,Kazakhstan
2010,0.6587038075115347,KAZ,Kazakhstan
2011,0.6587038075115347,KAZ,Kazakhstan
1995,0.8480592939340745,LVA,Latvia
1996,0.8480592939340745,LVA,Latvia
1997,0.8480592939340745,LVA,Latvia
1998,0.8480592939340745,LVA,Latvia
1999,0.8480592939340745,LVA,Latvia
2000,0.8480592939340745,LVA,Latvia
2001,0.8480592939340745,LVA,Latvia
2002,0.8480592939340745,LVA,Latvia
2003,0.8480592939340745,LVA,Latvia
2004,0.8480592939340745,LVA,Latvia
2005,0.8192771084337349,LVA,Latvia
2006,0.8243243243243243,LVA,Latvia
2007,0.8389610389610389,LVA,Latvia
2008,0.8475609756097561,LVA,Latvia
2009,0.8388349514563107,LVA,Latvia
2010,0.8145833333333333,LVA,Latvia
2011,0.8340080971659919,LVA,Latvia
1995,0.9401709401709402,LBN,Lebanon
1996,0.9401709401709402,LBN,Lebanon
1997,0.9401709401709402,LBN,Lebanon
1998,0.9401709401709402,LBN,Lebanon
1999,0.9401709401709402,LBN,Lebanon
2000,0.9401709401709402,LBN,Lebanon
2001,0.9401709401709402,LBN,Lebanon
2002,0.9401709401709402,LBN,Lebanon
2003,0.9401709401709402,LBN,Lebanon
2004,0.9401709401709402,LBN,Lebanon
2005,0.9401709401709402,LBN,Lebanon
2006,0.9401709401709402,LBN,Lebanon
2007,0.9401709401709402,LBN,Lebanon
2008,0.9401709401709402,LBN,Lebanon
2009,0.9401709401709402,LBN,Lebanon
2010,0.9401709401709402,LBN,Lebanon
2011,0.9401709401709402,LBN,Lebanon
1995,1.532011217948718,LTU,Lithuania
1996,1.3389005602240898,LTU,Lithuania
1997,1.0334864864864866,LTU,Lithuania
1998,0.8234065460809648,LTU,Lithuania
1999,0.8060497470489039,LTU,Lithuania
2000,0.8168492378152984,LTU,Lithuania
2001,0.8145610677325926,LTU,Lithuania
2002,0.8118028357044625,LTU,Lithuania
2003,0.8094837694396445,LTU,Lithuania
2004,0.8124473732381474,LTU,Lithuania
2005,0.8240576310939857,LTU,Lithuania
2006,0.8214080789534083,LTU,Lithuania
2007,0.7928861980891118,LTU,Lithuania
2008,0.8078421515646601,LTU,Lithuania
2009,0.8725227880821732,LTU,Lithuania
2010,0.8572756857275686,LTU,Lithuania
2011,0.8572756857275686,LTU,Lithuania
1995,0.7954380883417813,LUX,Luxembourg
1996,0.9644001423994304,LUX,Luxembourg
1997,0.7956533725097447,LUX,Luxembourg
1998,0.7987896505559958,LUX,Luxembourg
1999,0.8023303859185191,LUX,Luxembourg
2000,0.8092858596910862,LUX,Luxembourg
2001,0.8112383247966255,LUX,Luxembourg
2002,0.8005889963431421,LUX,Luxembourg
2003,0.8021156882445816,LUX,Luxembourg
2004,0.8058044917914152,LUX,Luxembourg
2005,0.808254467700908,LUX,Luxembourg
2006,0.8132636393335512,LUX,Luxembourg
2007,0.8226238793312334,LUX,Luxembourg
2008,0.8225571220223626,LUX,Luxembourg
2009,0.8284558648584345,LUX,Luxembourg
2010,0.8255329008341057,LUX,Luxembourg
2011,0.8679962013295347,LUX,Luxembourg
1995,0.7487912158474332,MEX,Mexico
1996,0.7987751863846806,MEX,Mexico
1997,0.7738223534017481,MEX,Mexico
1998,0.7885152343241685,MEX,Mexico
1999,0.7718095586935104,MEX,Mexico
2000,0.7765227043544303,MEX,Mexico
2001,0.7725676377297575,MEX,Mexico
2002,0.7880167906642189,MEX,Mexico
2003,0.8024714434904162,MEX,Mexico
2004,0.8008783213098494,MEX,Mexico
2005,0.8087239886236577,MEX,Mexico
2006,0.8087809329122297,MEX,Mexico
2007,0.7890709284456618,MEX,Mexico
2008,0.7790712330449453,MEX,Mexico
2009,0.8246473306726539,MEX,Mexico
2010,0.8117335562987738,MEX,Mexico
2011,0.8305193148158317,MEX,Mexico
1995,0.9242658423493045,MNG,Mongolia
1996,0.9242658423493045,MNG,Mongolia
1997,0.9242658423493045,MNG,Mongolia
1998,0.9242658423493045,MNG,Mongolia
1999,0.9242658423493045,MNG,Mongolia
2000,0.9242658423493045,MNG,Mongolia
2001,0.8815028901734104,MNG,Mongolia
2002,0.8878627968337731,MNG,Mongolia
2003,0.8745684695051784,MNG,Mongolia
2004,0.8952187182095626,MNG,Mongolia
2005,0.8390909090909091,MNG,Mongolia
2006,0.8494117647058823,MNG,Mongolia
2007,0.8533743974290305,MNG,Mongolia
2008,0.8860944206008584,MNG,Mongolia
2009,0.867627683484461,MNG,Mongolia
2010,0.8492743840701992,MNG,Mongolia
2011,0.8113297872340426,MNG,Mongolia
1995,1.5388581122787677,MMR,Myanmar
1996,1.5388581122787677,MMR,Myanmar
1997,1.5388581122787677,MMR,Myanmar
1998,1.5388581122787677,MMR,Myanmar
1999,1.5388581122787677,MMR,Myanmar
2000,1.5388581122787677,MMR,Myanmar
2001,0.91938875609655,MMR,Myanmar
2002,0.9394812680115274,MMR,Myanmar
2003,0.8892287414204458,MMR,Myanmar
2004,0.9093336936285649,MMR,Myanmar
2005,0.889307541000862,MMR,Myanmar
2006,0.9639340054790851,MMR,Myanmar
2007,0.8762223864143728,MMR,Myanmar
2008,0.8784252096592873,MMR,Myanmar
2009,0.8784252096592873,MMR,Myanmar
2010,0.8784252096592873,MMR,Myanmar
2011,0.8784252096592873,MMR,Myanmar
1995,0.5726245290916702,NPL,Nepal
1996,0.5726245290916702,NPL,Nepal
1997,0.5726245290916702,NPL,Nepal
1998,0.5726245290916702,NPL,Nepal
1999,0.5726245290916702,NPL,Nepal
2000,0.5726245290916702,NPL,Nepal
2001,0.5726245290916702,NPL,Nepal
2002,0.5726245290916702,NPL,Nepal
2003,0.5726245290916702,NPL,Nepal
2004,0.5726245290916702,NPL,Nepal
2005,0.5726245290916702,NPL,Nepal
2006,0.5726245290916702,NPL,Nepal
2007,0.5726245290916702,NPL,Nepal
2008,0.5946512847404299,NPL,Nepal
2009,0.5946512847404299,NPL,Nepal
2010,0.5946512847404299,NPL,Nepal
2011,0.5946512847404299,NPL,Nepal
1995,0.5629453681710214,NLD,Netherlands
1996,0.5629453681710214,NLD,Netherlands
1997,0.5629453681710214,NLD,Netherlands
1998,0.5629453681710214,NLD,Netherlands
1999,0.5629453681710214,NLD,Netherlands
2000,0.5629453681710214,NLD,Netherlands
2001,0.5629453681710214,NLD,Netherlands
2002,0.5629453681710214,NLD,Netherlands
2003,0.5629453681710214,NLD,Netherlands
2004,0.5629453681710214,NLD,Netherlands
2005,0.5629453681710214,NLD,Netherlands
2006,0.5629453681710214,NLD,Netherlands
2007,0.5705950991831972,NLD,Netherlands
2008,0.5771989429973575,NLD,Netherlands
2009,0.5716852317642831,NLD,Netherlands
2010,0.5744832501781896,NLD,Netherlands
2011,0.5744832501781896,NLD,Netherlands
1995,0.6336834971196205,NZL,New Zealand
1996,0.6336834971196205,NZL,New Zealand
1997,0.6336834971196205,NZL,New Zealand
1998,0.6336834971196205,NZL,New Zealand
1999,0.65,NZL,New Zealand
2000,0.6683250414593698,NZL,New Zealand
2001,0.6611935585727818,NZL,New Zealand
2002,0.6735459662288931,NZL,New Zealand
2003,0.670115282293822,NZL,New Zealand
2004,0.6704936854190585,NZL,New Zealand
2005,0.6451183825485501,NZL,New Zealand
2006,0.6837516512549537,NZL,New Zealand
2007,0.6673976608187134,NZL,New Zealand
2008,0.6795475966069745,NZL,New Zealand
2009,0.6931130758492322,NZL,New Zealand
2010,0.699394754539341,NZL,New Zealand
2011,0.6940200785683108,NZL,New Zealand
1995,0.8370360085161529,NOR,Norway
1996,0.8370360085161529,NOR,Norway
1997,0.8370360085161529,NOR,Norway
1998,0.836009816162225,NOR,Norway
1999,0.8343388429752067,NOR,Norway
2000,0.8348945214105793,NOR,Norway
2001,0.8332706766917293,NOR,Norway
2002,0.8393507549771916,NOR,Norway
2003,0.8426296866974833,NOR,Norway
2004,0.8465102425786809,NOR,Norway
2005,0.8470882343514631,NOR,Norway
2006,0.84638222331048,NOR,Norway
2007,0.8428406132484814,NOR,Norway
2008,0.8392370572207084,NOR,Norway
2009,0.8465608465608465,NOR,Norway
2010,0.8498727735368957,NOR,Norway
2011,0.8529411764705882,NOR,Norway
1995,1.0,OMN,Oman
1996,1.0,OMN,Oman
1997,1.0,OMN,Oman
1998,1.0,OMN,Oman
1999,1.0,OMN,Oman
2000,1.0,OMN,Oman
2001,1.0,OMN,Oman
2002,1.0,OMN,Oman
2003,1.0,OMN,Oman
2004,1.0,OMN,Oman
2005,1.0,OMN,Oman
2006,1.0,OMN,Oman
2007,0.9898477157360406,OMN,Oman
2008,0.9678899082568807,OMN,Oman
2009,0.9694323144104804,OMN,Oman
2010,0.9694323144104804,OMN,Oman
2011,0.9694323144104804,OMN,Oman
1995,0.7738947368421053,PAK,Pakistan
1996,0.7738947368421053,PAK,Pakistan
1997,0.5986121814673044,PAK,Pakistan
1998,0.6468581222094333,PAK,Pakistan
1999,0.6468581222094333,PAK,Pakistan
2000,0.6052371407879751,PAK,Pakistan
2001,0.6052371407879751,PAK,Pakistan
2002,0.5555610292789465,PAK,Pakistan
2003,0.5555610292789465,PAK,Pakistan
2004,0.5990719332568027,PAK,Pakistan
2005,0.5990719332568027,PAK,Pakistan
2006,0.6380424552566101,PAK,Pakistan
2007,0.5847479160348517,PAK,Pakistan
2008,0.5496268800438243,PAK,Pakistan
2009,0.6488133049893711,PAK,Pakistan
2010,0.6455583897083287,PAK,Pakistan
2011,0.6289295857408677,PAK,Pakistan
1995,0.7292612855780576,PAN,Panama
1996,0.7553627982974603,PAN,Panama
1997,0.739275332874914,PAN,Panama
1998,0.80636547874905,PAN,Panama
1999,0.8065745677688037,PAN,Panama
2000,0.8095934848691075,PAN,Panama
2001,0.8214338747286001,PAN,Panama
2002,0.8168870041913064,PAN,Panama
2003,0.805485101677094,PAN,Panama
2004,0.8172169904719664,PAN,Panama
2005,0.8346335149063404,PAN,Panama
2006,0.8232773688558366,PAN,Panama
2007,0.8543293004095814,PAN,Panama
2008,0.8742851132643535,PAN,Panama
2009,0.8791040955336231,PAN,Panama
2010,0.8876024144137121,PAN,Panama
2011,0.8876024144137121,PAN,Panama
1995,0.6991180898488071,PRY,Paraguay
1996,0.7349400492187201,PRY,Paraguay
1997,0.7617143625706708,PRY,Paraguay
1998,0.7617143625706708,PRY,Paraguay
1999,0.7870790948013279,PRY,Paraguay
2000,0.7947289224549707,PRY,Paraguay
2001,0.7947289224549707,PRY,Paraguay
2002,0.7532690598318478,PRY,Paraguay
2003,0.7670053174631123,PRY,Paraguay
2004,0.7999531879037544,PRY,Paraguay
2005,0.7589832623931897,PRY,Paraguay
2006,0.7829032920402437,PRY,Paraguay
2007,0.7513429826456398,PRY,Paraguay
2008,0.7536298982728243,PRY,Paraguay
2009,0.7536298982728243,PRY,Paraguay
2010,0.7536298982728243,PRY,Paraguay
2011,0.7536298982728243,PRY,Paraguay
1995,0.6460343196865288,PER,Peru
1996,0.6460343196865288,PER,Peru
1997,0.6974394133603601,PER,Peru
1998,0.7962360068942705,PER,Peru
1999,0.6726129949747263,PER,Peru
2000,0.802195507801521,PER,Peru
2001,0.6417819840293885,PER,Peru
2002,0.7192421748912793,PER,Peru
2003,0.7652551626682083,PER,Peru
2004,0.7034180427832164,PER,Peru
2005,0.7283081137630906,PER,Peru
2006,0.7600942161737766,PER,Peru
2007,0.786056268269707,PER,Peru
2008,0.6964555715742466,PER,Peru
2009,0.737239622110819,PER,Peru
2010,0.7185963271689534,PER,Peru
2011,0.7185963271689534,PER,Peru
1995,1.0386837038333625,PHL,Philippines
1996,1.0386837038333625,PHL,Philippines
1997,1.0386837038333625,PHL,Philippines
1998,1.0386837038333625,PHL,Philippines
1999,1.0386837038333625,PHL,Philippines
2000,1.0386837038333625,PHL,Philippines
2001,1.0386837038333625,PHL,Philippines
2002,1.0346721592859596,PHL,Philippines
2003,1.0171054838168707,PHL,Philippines
2004,1.0239629813254008,PHL,Philippines
2005,0.9954772301933874,PHL,Philippines
2006,0.9729220967274833,PHL,Philippines
2007,0.980031379261161,PHL,Philippines
2008,0.9978028014281791,PHL,Philippines
2009,1.000791452314998,PHL,Philippines
2010,1.0152258713980118,PHL,Philippines
2011,1.0322935779816513,PHL,Philippines
1995,0.7632645696758285,POL,Poland
1996,0.7921887920615737,POL,Poland
1997,0.7826627857847049,POL,Poland
1998,0.8064919111370215,POL,Poland
1999,0.7995861230681139,POL,Poland
2000,0.7995861230681139,POL,Poland
2001,0.8184481921364313,POL,Poland
2002,0.8312536082474227,POL,Poland
2003,0.8312536082474227,POL,Poland
2004,0.8362134668927222,POL,Poland
2005,0.8362134668927222,POL,Poland
2006,0.8216056865770333,POL,Poland
2007,0.8216056865770333,POL,Poland
2008,0.8132372288628263,POL,Poland
2009,0.8132372288628263,POL,Poland
2010,0.8497623788732505,POL,Poland
2011,0.8497623788732505,POL,Poland
1995,0.7239325756997942,PRT,Portugal
1996,0.7289529022036585,PRT,Portugal
1997,0.7270918638169105,PRT,Portugal
1998,0.7251758695224995,PRT,Portugal
1999,0.7277238203782751,PRT,Portugal
2000,0.7392798148367777,PRT,Portugal
2001,0.7392798148367777,PRT,Portugal
2002,0.77292803700358,PRT,Portugal
2003,0.7642348092997567,PRT,Portugal
