year,w_m_ratio,ISO,country
2004,0.7678364054160902,PRT,Portugal
2005,0.7738636703522398,PRT,Portugal
2006,0.7726316603510943,PRT,Portugal
2007,0.776432732628498,PRT,Portugal
2008,0.7835372376286573,PRT,Portugal
2009,0.7896562321640251,PRT,Portugal
2010,0.7896562321640251,PRT,Portugal
2011,0.7896562321640251,PRT,Portugal
1995,0.7362324006415969,QAT,Qatar
1996,0.7362324006415969,QAT,Qatar
1997,0.7362324006415969,QAT,Qatar
1998,0.7362324006415969,QAT,Qatar
1999,0.7362324006415969,QAT,Qatar
2000,0.7362324006415969,QAT,Qatar
2001,0.7362324006415969,QAT,Qatar
2002,0.7362324006415969,QAT,Qatar
2003,0.7362324006415969,QAT,Qatar
2004,0.7362324006415969,QAT,Qatar
2005,0.7362324006415969,QAT,Qatar
2006,0.7362324006415969,QAT,Qatar
2007,0.7174607786170831,QAT,Qatar
2008,0.7160493827160493,QAT,Qatar
2009,0.7197076850542197,QAT,Qatar
2010,0.7197076850542197,QAT,Qatar
2011,0.7731540218218727,QAT,Qatar
1995,0.5957163637942638,KOR,"Korea, Rep."
1996,0.6093188890769652,KOR,"Korea, Rep."
1997,0.6208480090010762,KOR,"Korea, Rep."
1998,0.6371458963870984,KOR,"Korea, Rep."
1999,0.6282016545124377,KOR,"Korea, Rep."
2000,0.6253004696081292,KOR,"Korea, Rep."
2001,0.6361538227940358,KOR,"Korea, Rep."
2002,0.6350953340567354,KOR,"Korea, Rep."
2003,0.6237169524347775,KOR,"Korea, Rep."
2004,0.6175616126623161,KOR,"Korea, Rep."
2005,0.6240116796481395,KOR,"Korea, Rep."
2006,0.630976721828815,KOR,"Korea, Rep."
2007,0.630976721828815,KOR,"Korea, Rep."
2008,0.630976721828815,KOR,"Korea, Rep."
2009,0.630976721828815,KOR,"Korea, Rep."
2010,0.630976721828815,KOR,"Korea, Rep."
2011,0.630976721828815,KOR,"Korea, Rep."
1995,0.81292984869326,ROU,Romania
1996,0.81292984869326,ROU,Romania
1997,0.81292984869326,ROU,Romania
1998,0.81292984869326,ROU,Romania
1999,0.81292984869326,ROU,Romania
2000,0.81292984869326,ROU,Romania
2001,0.81292984869326,ROU,Romania
2002,0.81292984869326,ROU,Romania
2003,0.81292984869326,ROU,Romania
2004,0.8386004514672686,ROU,Romania
2005,0.8592092574734812,ROU,Romania
2006,0.8690671031096563,ROU,Romania
2007,0.8937329700272479,ROU,Romania
2008,0.9371554575523704,ROU,Romania
2009,0.9312696747114375,ROU,Romania
2010,0.8898854010961634,ROU,Romania
2011,0.8898854010961634,ROU,Romania
1995,0.7350019864918553,SGP,Singapore
1996,0.7479213907785336,SGP,Singapore
1997,0.760158216468896,SGP,Singapore
1998,0.7182425978987583,SGP,Singapore
1999,0.7222222222222222,SGP,Singapore
2000,0.7191586128482093,SGP,Singapore
2001,0.7176927343316695,SGP,Singapore
2002,0.7205396475770925,SGP,Singapore
2003,0.719848566792861,SGP,Singapore
2004,0.724967320261438,SGP,Singapore
2005,0.7231196365471984,SGP,Singapore
2006,0.7267826513109532,SGP,Singapore
2007,0.7261822376009227,SGP,Singapore
2008,0.730701754385965,SGP,Singapore
2009,0.731965734896303,SGP,Singapore
2010,0.7328211694408877,SGP,Singapore
2011,0.7352941176470589,SGP,Singapore
1995,0.7158901191910079,SVK,Slovak Republic
1996,0.7158901191910079,SVK,Slovak Republic
1997,0.7158901191910079,SVK,Slovak Republic
1998,0.7158901191910079,SVK,Slovak Republic
1999,0.7158901191910079,SVK,Slovak Republic
2000,0.7158901191910079,SVK,Slovak Republic
2001,0.7158901191910079,SVK,Slovak Republic
2002,0.7158901191910079,SVK,Slovak Republic
2003,0.7158901191910079,SVK,Slovak Republic
2004,0.7158901191910079,SVK,Slovak Republic
2005,0.7158901191910079,SVK,Slovak Republic
2006,0.7306391963431675,SVK,Slovak Republic
2007,0.741732621012913,SVK,Slovak Republic
2008,0.760289379293574,SVK,Slovak Republic
2009,0.7467691768519735,SVK,Slovak Republic
2010,0.7534537725823592,SVK,Slovak Republic
2011,0.7577639751552795,SVK,Slovak Republic
1995,0.9301699912136109,SVN,Slovenia
1996,0.9301699912136109,SVN,Slovenia
1997,0.9301699912136109,SVN,Slovenia
1998,0.9301699912136109,SVN,Slovenia
1999,0.9301699912136109,SVN,Slovenia
2000,0.9301699912136109,SVN,Slovenia
2001,0.9301699912136109,SVN,Slovenia
2002,0.9301699912136109,SVN,Slovenia
2003,0.9301699912136109,SVN,Slovenia
2004,0.9301699912136109,SVN,Slovenia
2005,0.9309551019065863,SVN,Slovenia
2006,0.93140712711871,SVN,Slovenia
2007,0.9218978102189781,SVN,Slovenia
2008,0.924375422012154,SVN,Slovenia
2009,0.9699799866577719,SVN,Slovenia
2010,0.9650571791613723,SVN,Slovenia
2011,0.9650571791613723,SVN,Slovenia
1995,0.7245787332945962,ESP,Spain
1996,0.7245787332945962,ESP,Spain
1997,0.7245787332945962,ESP,Spain
1998,0.7245787332945962,ESP,Spain
1999,0.7245787332945962,ESP,Spain
2000,0.7245787332945962,ESP,Spain
2001,0.7245787332945962,ESP,Spain
2002,0.7245787332945962,ESP,Spain
2003,0.7245787332945962,ESP,Spain
2004,0.7245787332945962,ESP,Spain
2005,0.7250704225352113,ESP,Spain
2006,0.7365853658536585,ESP,Spain
2007,0.7439916405433646,ESP,Spain
2008,0.7813206353033363,ESP,Spain
2009,0.7800339229464501,ESP,Spain
2010,0.7745465125707716,ESP,Spain
2011,0.7745437723629428,ESP,Spain
1995,0.9264978381717108,LKA,Sri Lanka
1996,0.9264978381717108,LKA,Sri Lanka
1997,0.9264978381717108,LKA,Sri Lanka
1998,0.8409586056644881,LKA,Sri Lanka
1999,0.8560962846677133,LKA,Sri Lanka
2000,0.8781532603522133,LKA,Sri Lanka
2001,0.8823008849557522,LKA,Sri Lanka
2002,0.9013709063214014,LKA,Sri Lanka
2003,0.8934782608695652,LKA,Sri Lanka
2004,0.8888521336420773,LKA,Sri Lanka
2005,0.9273917108133374,LKA,Sri Lanka
2006,0.938672640716886,LKA,Sri Lanka
2007,0.9549389002036659,LKA,Sri Lanka
2008,0.8930738648252774,LKA,Sri Lanka
2009,0.8930738648252774,LKA,Sri Lanka
2010,0.8930738648252774,LKA,Sri Lanka
2011,0.8930738648252774,LKA,Sri Lanka
1995,1.0119595216191353,SWZ,Eswatini
1996,0.9790268456375839,SWZ,Eswatini
1997,0.8727621483375959,SWZ,Eswatini
1998,0.8994581577363034,SWZ,Eswatini
1999,0.9051987767584098,SWZ,Eswatini
2000,0.9385817978782803,SWZ,Eswatini
2001,0.9385817978782803,SWZ,Eswatini
2002,0.9385817978782803,SWZ,Eswatini
2003,0.9385817978782803,SWZ,Eswatini
2004,0.9385817978782803,SWZ,Eswatini
2005,0.9385817978782803,SWZ,Eswatini
2006,0.9385817978782803,SWZ,Eswatini
2007,0.9385817978782803,SWZ,Eswatini
2008,0.9385817978782803,SWZ,Eswatini
2009,0.9385817978782803,SWZ,Eswatini
2010,0.9385817978782803,SWZ,Eswatini
2011,0.9385817978782803,SWZ,Eswatini
1995,0.8497109826589595,SWE,Sweden
1996,0.8333333333333334,SWE,Sweden
1997,0.826530612244898,SWE,Sweden
1998,0.8235294117647058,SWE,Sweden
1999,0.8301886792452831,SWE,Sweden
2000,0.8177777777777778,SWE,Sweden
2001,0.8240343347639485,SWE,Sweden
2002,0.8298755186721992,SWE,Sweden
2003,0.8346774193548387,SWE,Sweden
2004,0.8365758754863813,SWE,Sweden
2005,0.8371212121212122,SWE,Sweden
2006,0.8413284132841329,SWE,Sweden
2007,0.8392857142857143,SWE,Sweden
2008,0.8401360544217688,SWE,Sweden
2009,0.8538205980066446,SWE,Sweden
2010,0.8562091503267973,SWE,Sweden
2011,0.8589743589743589,SWE,Sweden
1995,0.7444279346210996,CHE,Switzerland
1996,0.7444279346210996,CHE,Switzerland
1997,0.7444279346210996,CHE,Switzerland
1998,0.7486818980667839,CHE,Switzerland
1999,0.7486818980667839,CHE,Switzerland
2000,0.7467242176661014,CHE,Switzerland
2001,0.7467242176661014,CHE,Switzerland
2002,0.7553521334711354,CHE,Switzerland
2003,0.7553521334711354,CHE,Switzerland
2004,0.7618637992831542,CHE,Switzerland
2005,0.7618637992831542,CHE,Switzerland
2006,0.7626486038153165,CHE,Switzerland
2007,0.7626486038153165,CHE,Switzerland
2008,0.7548941798941798,CHE,Switzerland
2009,0.7548941798941798,CHE,Switzerland
2010,0.7674902470741223,CHE,Switzerland
2011,0.7674902470741223,CHE,Switzerland
1995,1.019033337178452,SYR,Syrian Arab Republic
1996,1.019033337178452,SYR,Syrian Arab Republic
1997,1.019033337178452,SYR,Syrian Arab Republic
1998,1.019033337178452,SYR,Syrian Arab Republic
1999,1.019033337178452,SYR,Syrian Arab Republic
2000,1.019033337178452,SYR,Syrian Arab Republic
2001,1.019033337178452,SYR,Syrian Arab Republic
2002,1.019033337178452,SYR,Syrian Arab Republic
2003,1.019033337178452,SYR,Syrian Arab Republic
2004,1.019033337178452,SYR,Syrian Arab Republic
2005,1.019033337178452,SYR,Syrian Arab Republic
2006,1.019033337178452,SYR,Syrian Arab Republic
2007,1.0385001673920322,SYR,Syrian Arab Republic
2008,1.0402767247915088,SYR,Syrian Arab Republic
2009,1.074040302726361,SYR,Syrian Arab Republic
2010,1.067167236710845,SYR,Syrian Arab Republic
2011,1.1547918826840469,SYR,Syrian Arab Republic
1995,0.9050571722879849,THA,Thailand
1996,0.9050571722879849,THA,Thailand
1997,0.9050571722879849,THA,Thailand
1998,0.9050571722879849,THA,Thailand
1999,0.9050571722879849,THA,Thailand
2000,0.9050571722879849,THA,Thailand
2001,0.9050571722879849,THA,Thailand
2002,0.891012257518843,THA,Thailand
2003,0.8924919224384857,THA,Thailand
2004,0.9066163572982814,THA,Thailand
2005,0.9134977685282437,THA,Thailand
2006,0.9380034739859902,THA,Thailand
2007,0.9381977676246646,THA,Thailand
2008,0.9562209117499203,THA,Thailand
2009,0.964674023792165,THA,Thailand
2010,0.9660852393748531,THA,Thailand
2011,0.965049390177448,THA,Thailand
1995,1.0173410404624277,TLS,Timor-Leste
1996,1.0173410404624277,TLS,Timor-Leste
1997,1.0173410404624277,TLS,Timor-Leste
1998,1.0173410404624277,TLS,Timor-Leste
1999,1.0173410404624277,TLS,Timor-Leste
2000,1.0173410404624277,TLS,Timor-Leste
2001,1.0173410404624277,TLS,Timor-Leste
2002,1.0173410404624277,TLS,Timor-Leste
2003,1.0173410404624277,TLS,Timor-Leste
2004,1.0173410404624277,TLS,Timor-Leste
2005,1.0173410404624277,TLS,Timor-Leste
2006,1.0173410404624277,TLS,Timor-Leste
2007,1.0173410404624277,TLS,Timor-Leste
2008,1.0173410404624277,TLS,Timor-Leste
2009,1.0173410404624277,TLS,Timor-Leste
2010,1.0173410404624277,TLS,Timor-Leste
2011,1.0173410404624277,TLS,Timor-Leste
1995,0.9857266748572668,TUR,Turkey
1996,0.9857266748572668,TUR,Turkey
1997,0.9857266748572668,TUR,Turkey
1998,0.9857266748572668,TUR,Turkey
1999,0.9857266748572668,TUR,Turkey
2000,0.9857266748572668,TUR,Turkey
2001,0.9857266748572668,TUR,Turkey
2002,0.9857266748572668,TUR,Turkey
2003,0.9857266748572668,TUR,Turkey
2004,0.9857266748572668,TUR,Turkey
2005,0.9857266748572668,TUR,Turkey
2006,0.9857266748572668,TUR,Turkey
2007,0.9857266748572668,TUR,Turkey
2008,0.9857266748572668,TUR,Turkey
2009,0.9857266748572668,TUR,Turkey
2010,1.0057353272315455,TUR,Turkey
2011,1.0057353272315455,TUR,Turkey
1995,0.673469387755102,UKR,Ukraine
1996,0.6826347305389222,UKR,Ukraine
1997,0.7252747252747253,UKR,Ukraine
1998,0.7443181818181818,UKR,Ukraine
1999,0.7233009708737864,UKR,Ukraine
2000,0.7100371747211895,UKR,Ukraine
2001,0.6975476839237057,UKR,Ukraine
2002,0.6935123042505593,UKR,Ukraine
2003,0.6865942028985508,UKR,Ukraine
2004,0.685997171145686,UKR,Ukraine
2005,0.7082896117523609,UKR,Ukraine
2006,0.727796052631579,UKR,Ukraine
2007,0.7287705956907478,UKR,Ukraine
2008,0.7524038461538461,UKR,Ukraine
2009,0.771744132535665,UKR,Ukraine
2010,0.7777777777777778,UKR,Ukraine
2011,0.7485996705107084,UKR,Ukraine
1995,0.5677395791331381,GBR,United Kingdom
1996,0.5677395791331381,GBR,United Kingdom
1997,0.5677395791331381,GBR,United Kingdom
1998,0.5646209386281589,GBR,United Kingdom
1999,0.5731245263955544,GBR,United Kingdom
2000,0.5721006298422031,GBR,United Kingdom
2001,0.5751951303323353,GBR,United Kingdom
2002,0.5757996697956568,GBR,United Kingdom
2003,0.5838279472007283,GBR,United Kingdom
2004,0.6000412809663336,GBR,United Kingdom
2005,0.6086864770044448,GBR,United Kingdom
2006,0.6113766953045937,GBR,United Kingdom
2007,0.6156448814343551,GBR,United Kingdom
2008,0.6142501383508577,GBR,United Kingdom
2009,0.6280955494563578,GBR,United Kingdom
2010,0.633143866745708,GBR,United Kingdom
2011,0.6379619731952318,GBR,United Kingdom
1995,0.6898897240243719,URY,Uruguay
1996,0.6898897240243719,URY,Uruguay
1997,0.6898897240243719,URY,Uruguay
1998,0.6898897240243719,URY,Uruguay
1999,0.6898897240243719,URY,Uruguay
2000,0.6898897240243719,URY,Uruguay
2001,0.714569539909266,URY,Uruguay
2002,0.7077548500904609,URY,Uruguay
2003,0.732895145561853,URY,Uruguay
2004,0.7065619706823362,URY,Uruguay
2005,0.7431945697019423,URY,Uruguay
2006,0.7343478219362477,URY,Uruguay
2007,0.7483620095781148,URY,Uruguay
2008,0.7084603928276513,URY,Uruguay
2009,0.7137909896929368,URY,Uruguay
2010,0.7407881006809779,URY,Uruguay
2011,0.7519660771977554,URY,Uruguay
1995,0.9165548811947131,VEN,"Venezuela, RB"
1996,0.8861880395404346,VEN,"Venezuela, RB"
1997,0.9051674558217586,VEN,"Venezuela, RB"
1998,0.9018931731030526,VEN,"Venezuela, RB"
1999,0.922096092085599,VEN,"Venezuela, RB"
2000,0.9302479436769919,VEN,"Venezuela, RB"
2001,0.9569142740369878,VEN,"Venezuela, RB"
2002,0.9619588595378592,VEN,"Venezuela, RB"
2003,0.9106749474955204,VEN,"Venezuela, RB"
2004,0.9224744002146104,VEN,"Venezuela, RB"
2005,0.9313082429000231,VEN,"Venezuela, RB"
2006,0.9164635512971367,VEN,"Venezuela, RB"
2007,0.922942193376198,VEN,"Venezuela, RB"
2008,0.9057689679841167,VEN,"Venezuela, RB"
2009,0.943517423226122,VEN,"Venezuela, RB"
2010,0.9412960399068702,VEN,"Venezuela, RB"
2011,0.9412960399068702,VEN,"Venezuela, RB"
1995,0.8743169398907104,VNM,Vietnam
1996,0.8743169398907104,VNM,Vietnam
1997,0.8743169398907104,VNM,Vietnam
1998,0.8743169398907104,VNM,Vietnam
1999,0.8743169398907104,VNM,Vietnam
2000,0.8743169398907104,VNM,Vietnam
2001,0.8743169398907104,VNM,Vietnam
2002,0.8743169398907104,VNM,Vietnam
2003,0.8743169398907104,VNM,Vietnam
2004,0.8743169398907104,VNM,Vietnam
2005,0.8743169398907104,VNM,Vietnam
2006,0.8743169398907104,VNM,Vietnam
2007,0.8743169398907104,VNM,Vietnam
2008,0.8743169398907104,VNM,Vietnam
2009,0.8489461358313818,VNM,Vietnam
2010,0.860944527736132,VNM,Vietnam
2011,0.860944527736132,VNM,Vietnam
1995,0.7677486315841499,ACE,ACE
1996,0.7677486315841499,ACE,ACE
1997,0.7677486315841499,ACE,ACE
1998,0.7677486315841499,ACE,ACE
1999,0.7677486315841499,ACE,ACE
2000,0.7677486315841499,ACE,ACE
2001,0.7677486315841499,ACE,ACE
2002,0.7677486315841499,ACE,ACE
2003,0.7677486315841499,ACE,ACE
2004,0.7677486315841499,ACE,ACE
2005,0.7677486315841499,ACE,ACE
2006,0.7677486315841499,ACE,ACE
2007,0.7677486315841499,ACE,ACE
2008,0.7677486315841499,ACE,ACE
2009,0.7677486315841499,ACE,ACE
2010,0.7677486315841499,ACE,ACE
2011,0.7677486315841499,ACE,ACE
1995,0.728417412925659,AME,AME
1996,0.7608421803907575,AME,AME
1997,0.778406934691296,AME,AME
1998,0.8041142916390582,AME,AME
1999,0.806728317540054,AME,AME
2000,0.806728317540054,AME,AME
2001,0.8210409906789651,AME,AME
2002,0.8214936808178399,AME,AME
2003,0.80532611880287,AME,AME
2004,0.8251266097525684,AME,AME
2005,0.808511452084834,AME,AME
2006,0.81735353193137,AME,AME
2007,0.8128339669111742,AME,AME
2008,0.8022941192125831,AME,AME
2009,0.8776601661774899,AME,AME
2010,0.8776601661774899,AME,AME
2011,0.8776601661774899,AME,AME
1995,0.7641509433962265,ECM,ECM
1996,0.7641509433962265,ECM,ECM
1997,0.7641509433962265,ECM,ECM
1998,0.7641509433962265,ECM,ECM
1999,0.7641509433962265,ECM,ECM
2000,0.7641509433962265,ECM,ECM
2001,0.7641509433962265,ECM,ECM
2002,0.7641509433962265,ECM,ECM
2003,0.7641509433962265,ECM,ECM
2004,0.7641509433962265,ECM,ECM
2005,0.7641509433962265,ECM,ECM
2006,0.7641509433962265,ECM,ECM
2007,0.7641509433962265,ECM,ECM
2008,0.7641509433962265,ECM,ECM
2009,0.7641509433962265,ECM,ECM
2010,0.7641509433962265,ECM,ECM
2011,0.7641509433962265,ECM,ECM
1995,0.6460343196865288,LCM,LCM
1996,0.7281613724539282,LCM,LCM
1997,0.6974394133603601,LCM,LCM
1998,0.7327989408090722,LCM,LCM
1999,0.7601398706799101,LCM,LCM
2000,0.7601398706799101,LCM,LCM
2001,0.7467957713537281,LCM,LCM
2002,0.7192421748912793,LCM,LCM
2003,0.7652551626682083,LCM,LCM
2004,0.7034180427832164,LCM,LCM
2005,0.7101557488247852,LCM,LCM
2006,0.7163761640004093,LCM,LCM
2007,0.6816132231404959,LCM,LCM
2008,0.7173642503855767,LCM,LCM
2009,0.943517423226122,LCM,LCM
2010,0.943517423226122,LCM,LCM
2011,0.943517423226122,LCM,LCM
1995,0.7771115718765529,ECE,ECE
1996,0.7771115718765529,ECE,ECE
1997,0.7771115718765529,ECE,ECE
1998,0.7771115718765529,ECE,ECE
1999,0.7771115718765529,ECE,ECE
2000,0.7771115718765529,ECE,ECE
2001,0.7771115718765529,ECE,ECE
2002,0.7771115718765529,ECE,ECE
2003,0.7771115718765529,ECE,ECE
2004,0.7771115718765529,ECE,ECE
2005,0.7771115718765529,ECE,ECE
2006,0.7771115718765529,ECE,ECE
2007,0.7771115718765529,ECE,ECE
2008,0.7771115718765529,ECE,ECE
2009,0.7771115718765529,ECE,ECE
2010,0.7771115718765529,ECE,ECE
2011,0.7771115718765529,ECE,ECE
1995,0.7681878938323468,LCE,LCE
1996,0.7851366288631993,LCE,LCE
1997,0.7856838619211018,LCE,LCE
1998,0.8028114047080465,LCE,LCE
1999,0.8345379824104388,LCE,LCE
2000,0.8345379824104388,LCE,LCE
2001,0.7918422922093298,LCE,LCE
2002,0.9168311380923312,LCE,LCE
2003,0.8458873293092237,LCE,LCE
2004,0.8509834260261837,LCE,LCE
2005,0.866668239951913,LCE,LCE
2006,0.8534086376787623,LCE,LCE
2007,0.8807346619773349,LCE,LCE
2008,0.8539860757011178,LCE,LCE
2009,0.8802829231555189,LCE,LCE
2010,0.8802829231555189,LCE,LCE
2011,0.8802829231555189,LCE,LCE
1995,0.7143182854537163,USA,United States
1996,0.7376146788990826,USA,United States
1997,0.7416685305300827,USA,United States
1998,0.7317494600431965,USA,United States
1999,0.7232219365895458,USA,United States
2000,0.7371267849415837,USA,United States
2001,0.763266190166775,USA,United States
2002,0.7661255873558308,USA,United States
2003,0.7556120288013554,USA,United States
2004,0.7656622588337307,USA,United States
2005,0.7697746354396818,USA,United States
2006,0.7692651329014966,USA,United States
2007,0.7781364321067356,USA,United States
2008,0.7710371819960861,USA,United States
2009,0.7697719036452781,USA,United States
2010,0.7691652470187393,USA,United States
2011,0.7701048951048951,USA,United States
2012,0.7650261324041812,USA,United States
2013,0.7826751036439014,USA,United States
2013,0.7754745799694523,USA,United States
2013,0.7828459188127456,USA,United States
2013,0.7756438236577914,USA,United States
2014,0.7862965410883455,USA,United States
2015,0.795656894679696,USA,United States
2016,0.8045801526717558,USA,United States
2017,0.8049426301853486,USA,United States
2017,0.8172992056487202,USA,United States
2017,0.8042328042328042,USA,United States
2017,0.8165784832451499,USA,United States
2018,0.8156043487529312,USA,United States
2019,0.8233082706766918,USA,United States
